codigo,Municipio,Consumo percapita,Perdas distribuicao,Producao,Consumo
2200053,Acauã,101.8,39.15,78.59,45.91
2200251,Alagoinha do Piauí,97,46.73,198.73,105.86
2200277,Alegrete do Piauí,40.2,0,56.5,56.5
2200459,Alvorada do Gurguéia,299.3,4,450,432
2200707,Anísio de Abreu,101.2,43.24,346.51,196.67
2200905,Aroazes,109.1,46.89,282.41,149.99
2200954,Aroeiras do Itaim,NA,NA,NA,NA
2201051,Assunção do Piauí,323.4,0,398.7,398.7
2201101,Avelino Lopes,107.5,48.19,578.37,286.85
2201556,Bela Vista do Piauí,NA,NA,NA,NA
2201572,Belém do Piauí,77.3,39.4,111.58,64.91
2201705,Bertolínia,127,44.4,361.5,201.01
2201739,Betânia do Piauí,NA,NA,NA,NA
2201804,Bocaina,121.8,46.33,169.43,90.94
2201903,Bom Jesus,157.6,45.41,1993.79,1088.37
2201929,Bonfim do Piauí,89.7,44.28,89.43,46.94
2201988,Brejo do Piauí,117.7,46.74,136.04,72.45
2202026,Buriti dos Montes,549.9,14.16,1314,1128
2202075,Cajazeiras do Piauí,NA,NA,NA,NA
2202091,Caldeirão Grande do Piauí,NA,NA,NA,NA
2202109,Campinas do Piauí,116.7,48.32,165.12,85.33
2202117,Campo Alegre do Fidalgo,NA,NA,NA,NA
2202133,Campo Grande do Piauí,95.7,45.77,169.26,91.79
2202251,Canavieira,124.8,37.66,137.1,85.47
2202307,Canto do Buriti,131.3,47.65,1147.07,600.45
2202455,Capitão Gervásio Oliveira,275.8,0,135.9,120.9
2202505,Caracol,87.5,48.67,193.18,99.16
2202554,Caridade do Piauí,79.8,42.66,105.55,60.52
2202604,Castelo do Piauí,103,48.67,902.82,463.4
2202752,Colônia do Gurguéia,109.6,47.32,171.71,90.45
2202778,Colônia do Piauí,115,46.79,235.89,125.52
2202802,Conceição do Canindé,124.5,48.56,248.26,127.7
2202851,Coronel José Dias,117.4,44.99,163.01,84.98
2203107,Cristino Castro,104.2,45.44,523.94,285.86
2203206,Curimatá,114.3,47.87,696,347.33
2203230,Currais,NA,NA,NA,NA
2203271,Curral Novo do Piauí,82.5,45.84,81.02,43.88
2203354,Dirceu Arcoverde,85.2,45.2,143.4,74.21
2203404,Dom Expedito Lopes,119.8,26.24,238.64,176.02
2203420,Domingos Mourão,117.2,48.54,92.3,47.5
2203453,Dom Inocêncio,NA,NA,NA,NA
2203602,Eliseu Martins,124.7,48.45,371.73,191.64
2203750,Fartura do Piauí,NA,NA,NA,NA
2203800,Flores do Piauí,125.9,34.09,153.08,100.9
2203859,Floresta do Piauí,NA,NA,NA,NA
2204154,Francisco Macedo,NA,NA,NA,NA
2204204,Francisco Santos,83.4,48.76,241.53,123.75
2204303,Fronteiras,108.2,34.53,514.78,323.54
2204352,Geminiano,NA,NA,NA,NA
2204550,Guaribas,99.7,47.91,136.2,70.95
2204709,Inhuma,112.1,42.78,614.95,351.85
2204808,Ipiranga do Piauí,98.6,48.04,417.14,216.76
2204907,Isaías Coelho,125.6,48.55,206.19,106.09
2205003,Itainópolis,129.5,47.61,285.66,149.66
2205102,Itaueira,112.9,46.38,537.98,288.44
2205151,Jacobina do Piauí,129.6,47.11,166.92,88.28
2205201,Jaicós,68.7,43.16,366.42,198.81
2205359,João Costa,421.5,40,1500,900
2205516,Juazeiro do Piauí,106.5,47.53,122.68,64.37
2205524,Júlio Borges,115.7,39.13,129.98,79.12
2205532,Jurema,104,49.07,155.01,78.94
2205565,Lagoa do Barro do Piauí,NA,NA,NA,NA
2205573,Lagoa de São Francisco,NA,NA,NA,NA
2205599,Lagoa do Sítio,NA,NA,NA,NA
2205904,Manoel Emídio,110.7,48.76,286.77,146.93
2205953,Marcolândia,NA,NA,NA,NA
2206050,Massapê do Piauí,NA,NA,NA,NA
2206357,Milton Brandão,80.7,0,140,140
2206506,Monsenhor Hipólito,94.3,26.28,177.59,130.92
2206654,Morro Cabeça no Tempo,NA,NA,NA,NA
2206704,Nazaré do Piauí,114.9,19.63,177.11,142.34
2206902,Novo Oriente do Piauí,124.1,37.56,270.17,168.7
2207009,Oeiras,113.8,46.88,1777.13,899.81
2207207,Padre Marcos,113.8,48.05,283.78,141.52
2207306,Paes Landim,118.5,47.96,225.07,117.13
2207355,Pajeú do Piauí,66.4,60,100,40
2207405,Palmeira do Piauí,91.4,45.48,98.5,53.7
2207553,Paquetá,137.1,40.19,53.7,32.12
2207777,Patos do Piauí,104.2,45.94,150.18,77.07
2207801,Paulistana,109.4,45.5,944.63,494.26
2207850,Pavussu,109,48.94,169.04,86.32
2207900,Pedro II,93.8,46.65,1633.91,863.92
2207934,Pedro Laurentino,NA,NA,NA,NA
2207959,Nova Santa Rita,122.8,44.22,66.67,37.19
2208007,Picos,125.9,37.03,4891.17,3079.92
2208106,Pimenteiras,112.7,48.58,430.75,221.51
2208205,Pio IX,107.9,40.09,435.63,250.56
2208304,Piracuruca,109.4,18.86,1124.89,876.27
2208650,Queimada Nova,NA,NA,NA,NA
2208700,Redenção do Gurguéia,NA,NA,NA,NA
2208874,Ribeira do Piauí,NA,NA,NA,NA
2209005,Rio Grande do Piauí,123.2,22.25,255.35,198.53
2209104,Santa Cruz do Piauí,108.9,48.51,344.6,177.45
2209153,Santa Cruz dos Milagres,107,17.04,181.77,150.8
2209302,Santa Luz,99.4,44.63,220.66,122.17
2209351,Santana do Piauí,123.9,45.55,160.02,87.13
2209377,Santa Rosa do Piauí,115.9,32.5,260.67,175.96
2209401,Santo Antônio de Lisboa,105.9,49.34,317.68,160.94
2209500,Santo Inácio do Piauí,121.5,35.16,181.37,117.6
2209559,São Braz do Piauí,74.9,47.02,19.82,9.69
2209658,São Francisco de Assis do Piauí,115,35.16,113.36,73.5
2209708,São Francisco do Piauí,100.1,19.63,100.73,80.96
2209856,São João da Canabrava,123,40.48,151.22,90
2209872,São João da Fronteira,NA,NA,NA,NA
2209906,São João da Serra,108.4,48.35,305.65,157.88
2209955,São João da Varjota,86.7,50,150,150
2210003,São João do Piauí,118.7,43.13,1247.26,676.36
2210052,São José do Divino,91.4,49.13,187.66,95.46
2210102,São José do Peixe,142.3,33.34,165.35,110.23
2210201,São José do Piauí,115.1,47.43,179.03,94.11
2210300,São Julião,127.4,37.66,326.56,196.72
2210359,São Lourenço do Piauí,109.2,43.3,106.17,57.5
2210375,São Luis do Piauí,121.7,43.07,68.01,38.72
2210391,São Miguel do Fidalgo,NA,NA,NA,NA
2210409,São Miguel do Tapuio,105.2,22.61,334.01,258.5
2210607,São Raimundo Nonato,116.4,47.89,2060.22,1032.98
2210631,Sebastião Leal,94.4,44.84,119.52,65.93
2210706,Simões,98,47.82,489.77,243.65
2210805,Simplício Mendes,114.3,44.15,595.12,332.38
2210904,Socorro do Piauí,97.7,39.07,118.38,72.13
2210938,Sussuapara,NA,NA,NA,NA
2210953,Tamboril do Piauí,NA,NA,NA,NA
2210979,Tanque do Piauí,NA,NA,NA,NA
2211308,Valença do Piauí,117.6,33.77,1102.95,730.52
2211357,Várzea Branca,93.5,42.33,81.3,44.09
2211506,Vera Mendes,NA,NA,NA,NA
2211605,Vila Nova do Piauí,NA,NA,NA,NA
2211704,Wall Ferraz,112.5,40.16,102.02,61.05
2300101,Abaiara,91.3,27.24,173.35,126.1
2300150,Acarapé,168.8,56.77,874.06,377.83
2300309,Acopiara,118.9,37.89,1316.12,817.37
2300408,Aiuaba,NA,NA,NA,NA
2300507,Alcântaras,80.8,21.93,99.68,77.65
2300606,Altaneira,101.9,25.81,216.5,160.34
2300705,Alto Santo,77.9,13.74,194.37,167.62
2300804,Antonina do Norte,127.6,41.14,358.46,210.56
2300903,Apuiarés,109.4,28.78,259.5,184.79
2301109,Aracati,143.3,42.2,3250.88,1877.57
2301208,Aracoiaba,200.7,54.9,1635.07,737.43
2301257,Ararendá,113.6,34.22,215.4,141.46
2301307,Araripe,89.2,29.94,405.08,283.78
2301406,Aratuba,83.3,15.48,120.83,102.13
2301505,Arneiroz,86.8,37.33,167.89,105.18
2301604,Assaré,104.3,47.6,733.21,384.21
2301703,Aurora,127.8,41.76,825.23,479.92
2301802,Baixio,91.1,24.97,146.4,109.82
2301851,Banabuiú,107.5,19.17,438.56,354.5
2301901,Barbalha,115.3,49.88,2890.91,1448.9
2301950,Barreira,176,4.04,483.52,463.97
2302008,Barro,110.5,35.5,703.03,453.13
2302107,Baturité,125.8,30.23,1413.73,986.41
2302404,Boa Viagem,71,25.68,1455,1010
2302503,Brejo Santo,NA,NA,NA,NA
2302701,Campos Sales,107,33.4,746.47,497.01
2302800,Canindé,89.2,0,1667.57,1667.57
2302909,Capistrano,112.9,21.52,254.44,199.69
2303006,Caridade,75.8,39.24,226.39,137.56
2303105,Cariré,112.8,36.89,402.59,254.08
2303204,Caririaçu,149.7,46.02,1556.22,840
2303303,Cariús,142.1,9.9,252.86,227.7
2303402,Carnaubal,164.1,27.75,568.57,410.8
2303600,Catarina,69.5,40.19,362.59,216.67
2303659,Catunda,77.8,2.32,142.64,139.3
2303709,Caucaia,112.9,53.79,21273.91,9829.76
2303808,Cedro,123.6,48.48,1075.19,553.11
2303931,Choró,122.1,31.51,187.9,128.7
2303956,Chorozinho,134,0,307.47,307.47
2304004,Coreaú,98.2,41.04,611.01,360.21
2304103,Crateús,101.4,33.4,2298.3,1529.76
2304202,Crato,151,22.97,9097.72,7007.76
2304236,Croatá,100.1,28.35,249.06,178.44
2304269,Deputado Irapuan Pinheiro,112.6,10.66,194.92,174.14
2304277,Ererê,121.5,23.43,170.6,130.6
2304301,Farias Brito,120.3,26.8,342.97,250.72
2304350,Forquilha,80.3,35.28,662.13,428.37
2304509,Frecheirinha,144.8,38.45,598.72,368.48
2304608,General Sampaio,98,29.77,199.51,139.93
2304657,Graça,98.9,5.04,202.2,191.31
2304806,Granjeiro,165.9,25.38,97.41,72.52
2304905,Groaíras,100.6,33.94,394.3,260.41
2305001,Guaraciaba do Norte,114.6,22.34,610.23,473.93
2305100,Guaramiranga,139,16.55,80.53,67.2
2305209,Hidrolândia,88.1,8.78,359.39,327.61
2305233,Horizonte,121.9,50.77,3930.93,1935.24
2305266,Ibaretama,NA,NA,NA,NA
2305308,Ibiapina,105.1,44.17,642.89,358.93
2305332,Ibicuitinga,170.7,24.07,436.23,330.85
2305357,Icapuí,442.3,1.34,3138,3096
2305407,Icó,186.8,35.07,5383,3369
2305506,Iguatu,135.5,38.75,7008,4204
2305605,Independência,97,15.63,404.68,341.16
2305654,Ipaporanga,NA,NA,NA,NA
2305704,Ipaumirim,96.7,2.18,221.98,217.13
2305803,Ipu,NA,NA,NA,NA
2305902,Ipueiras,NA,NA,NA,NA
2306009,Iracema,124.8,31.3,539.65,370.07
2306108,Irauçuba,28,51.28,190.99,92.91
2306207,Itaiçaba,144.3,30.21,178.14,124.28
2306306,Itapagé,99.2,6.07,1555.2,1404.49
2306405,Itapipoca,124.3,24.46,3441.25,2599.1
2306504,Itapiúna,131.7,45.23,662.83,362.95
2306603,Itatira,43.8,30.54,42.11,29.22
2306702,Jaguaretama,87.3,8.45,259.83,233.72
2306801,Jaguaribara,105.5,52.25,618.5,295.2
2306900,Jaguaribe,110.1,41.46,2374.75,1347.43
2307007,Jaguaruana,161.9,30.7,1180.98,818.29
2307106,Jardim,NA,NA,NA,NA
2307205,Jati,108.8,39.61,225.93,136.4
2307304,Juazeiro do Norte,120.3,51.22,19786.14,9646.43
2307403,Jucás,136.1,37.99,1514,914
2307502,Lavras da Mangabeira,126.1,37.41,1086.53,679.93
2307601,Limoeiro do Norte,218.7,12.99,5280.04,4593.96
2307635,Madalena,NA,NA,NA,NA
2307700,Maranguape,121.4,32.5,4629.36,3124.8
2308005,Massapê,134.7,31.13,1372,944.72
2308104,Mauriti,118.6,49.77,1286.24,645.94
2308203,Meruoca,93.1,29.07,175.13,123.99
2308302,Milagres,93.2,31.65,453.5,309.68
2308351,Milhã,NA,NA,NA,NA
2308377,Miraíma,103.6,31.43,298.89,204.68
2308401,Missão Velha,132.6,44.99,1049.05,576.93
2308500,Mombaça,103,41.07,934.08,550.4
2308609,Monsenhor Tabosa,90.7,16.95,335.21,278.34
2308708,Morada Nova,118,16.54,2960,2487
2309003,Mucambo,81,39.94,413.74,248.48
2309102,Mulungu,73.8,8.21,103.53,95.03
2309201,Nova Olinda,119.5,38.75,648.22,396.98
2309300,Nova Russas,NA,NA,NA,NA
2309409,Novo Oriente,112.9,35,680.77,442.04
2309458,Ocara,146.9,5.34,273.4,258.53
2309508,Orós,142.5,21.21,831.53,654.69
2309607,Pacajus,112.4,0.2,1631.1,1627.9
2309805,Pacoti,54.1,12.16,82.21,72.21
2309904,Pacujá,122.1,25.42,202.52,150.94
2310001,Palhano,183.8,36.11,346.7,221.33
2310100,Palmácia,56.6,3.3,84.23,81.22
2310308,Parambu,76.4,35.56,479.8,309.13
2310407,Paramoti,95.7,22.75,255.52,194.34
2310506,Pedra Branca,102.8,2.55,706,688
2310605,Penaforte,127.7,42.83,462.52,264.33
2310704,Pentecoste,124.9,24.84,1139.16,852
2310803,Pereiro,118.3,11.14,226.32,201.01
2310902,Piquet Carneiro,116.8,17.33,248.62,205.07
2310951,Pires Ferreira,108.8,57.41,210.86,89.8
2311009,Poranga,134.1,27.31,362.74,263.38
2311108,Porteiras,121.8,43.82,412.64,231.71
2311207,Potengi,90,35.08,258.55,167.75
2311231,Potiretama,99.1,30.96,126.16,86.88
2311264,Quiterianópolis,101.2,21.89,213.75,166.75
2311306,Quixadá,121.8,42.73,3768.43,2158.01
2311355,Quixelô,109.9,30.81,394,256
2311405,Quixeramobim,85.1,28.37,2927.05,1725.61
2311504,Quixeré,158.4,22.54,380.93,294.9
2311603,Redenção,156.4,26.37,939.65,690.42
2311702,Reriutaba,112.1,37.8,469.83,291.92
2311801,Russas,136.6,27.64,2697.52,1951.7
2311900,Saboeiro,131.9,37.28,330.8,207.34
2311959,Salitre,0,100,6.01,0
2312007,Santana do Acaraú,98.9,23.77,565.85,431.14
2312106,Santana do Cariri,130,49.55,449.94,226.97
2312205,Santa Quitéria,123.5,23.49,1094.87,837.44
2312304,São Benedito,113.5,0,826.82,826.82
2312502,São João do Jaguaribe,NA,NA,NA,NA
2312700,Senador Pompeu,111.5,51.34,926.51,450.84
2312908,Sobral,154.1,37.45,17869.51,11176.41
2313005,Solonópole,75.7,58.71,604.47,499.01
2313104,Tabuleiro do Norte,163.6,45.79,1749.45,948.42
2313203,Tamboril,102.5,22.09,467.9,363.28
2313252,Tarrafas,100.3,31.29,140.17,96.09
2313302,Tauá,87.3,41.03,1533.51,904.34
2313351,Tejuçuoca,68,26.35,156.47,115.19
2313401,Tianguá,125.4,51.04,3834.04,1876.8
2313609,Ubajara,128.5,37.33,976.52,612.01
2313708,Umari,99,10.74,101.79,90.85
2313757,Umirim,124.9,33.03,633.64,424.13
2313807,Uruburetama,121,52.61,1149.51,544.81
2313955,Varjota,116.1,NA,489.48,488.92
2314003,Várzea Alegre,104.5,29.25,1156.47,818.18
2400109,Acari,54.2,36.96,317.03,199.86
2400208,Açu,105.9,52.45,3734.17,1686.66
2400307,Afonso Bezerra,93.2,46.28,344.62,185.13
2400406,Água Nova,84,33.61,111.68,70.44
2400505,Alexandria,106.7,0,526.04,526.04
2400604,Almino Afonso,100.6,35.34,224.93,138.17
2400703,Alto do Rodrigues,122.5,53.37,996.66,441.51
2400802,Angicos,123.5,35.24,821.06,505.1
2400901,Antônio Martins,0,NA,0,0
2401008,Apodi,123.9,63.56,2657.13,968.35
2401107,Areia Branca,130.4,26.75,1476.56,1081.54
2401305,Augusto Severo,94.8,25.99,267.93,188.38
2401453,Baraúna,109.5,37.33,1130.87,708.77
2401503,Barcelona,89.4,67.3,390.34,127.64
2401602,Bento Fernandes,113.5,79.48,530.96,108.95
2401651,Bodó,118.1,51.15,143.81,70.25
2401701,Bom Jesus,129.6,71.49,1445.29,411.99
2401800,Brejinho,155.1,55.07,824.44,505.26
2401859,Caiçara do Norte,88.3,63.34,420.58,154.2
2401909,Caiçara do Rio do Vento,171.5,23.36,236.37,175.12
2402006,Caicó,101.5,27.25,3267.64,2377.26
2402105,Campo Redondo,85.6,17.13,214.07,177.39
2402303,Caraúbas,112.8,50.37,1291.66,641.07
2402402,Carnaúba dos Dantas,0,NA,0,0
2402501,Carnaubais,105.5,75.78,519.33,119.48
2402709,Cerro Corá,92,22,358.11,265.36
2402808,Coronel Ezequiel,82.2,15.7,88.22,74.37
2402907,Coronel João Pessoa,104.1,22.32,86.48,63.82
2403004,Cruzeta,94.8,52.46,549.56,248.2
2403103,Currais Novos,66,20.52,1161.34,923.09
2403202,Doutor Severiano,60.6,8.43,102.5,91.81
2403301,Encanto,143.2,31.16,223.03,145.86
2403400,Equador,85.7,19.89,192.64,148.38
2403707,Felipe Guerra,96,80.94,626.91,119.46
2403756,Fernando Pedroza,156.3,24.45,213.36,161.2
2403806,Florânia,86.5,19.03,304.25,246.36
2403905,Francisco Dantas,99.3,49.21,132.95,64.15
2404002,Frutuoso Gomes,72,55.52,183.46,77.53
2404101,Galinhos,NA,NA,NA,NA
2404309,Governador Dix-Sept Rosado,101.2,47.76,428.12,223.67
2404408,Grossos,131.8,44.61,670.99,371.63
2404507,Guamaré,101.2,20.4,464.62,351.36
2404606,Ielmo Marinho,101.4,73.74,263.02,69.08
2404705,Ipanguaçu,92.7,63.45,364.68,133.3
2404804,Ipueira,109.5,21.73,113.45,84.36
2404853,Itajá,NA,NA,NA,NA
2404903,Itaú,94.9,62.11,494.87,178.11
2405009,Jaçanã,84.4,22.55,153.72,119.05
2405108,Jandaíra,88.6,40.84,185.27,109.61
2405207,Janduís,71.4,14.62,136.12,116.22
2405306,Januário Cicco,140.4,40.41,355.27,211.71
2405405,Japi,97.6,27.92,193.38,139.38
2405504,Jardim de Angicos,90.1,39.37,81.92,47.18
2405603,Jardim de Piranhas,73,55.25,703.4,299.01
2405702,Jardim do Seridó,77,39.54,539.05,309.64
2405801,João Câmara,106.9,58.73,2452.22,1012.1
2405900,João Dias,0,NA,0,0
2406007,José da Penha,95.9,35.28,211.55,130.06
2406106,Jucurutu,95,23.14,614.15,448.43
2406205,Lagoa d Anta,87.1,43.94,273.81,153.5
2406304,Lagoa de Pedras,92,43.5,245.79,138.88
2406403,Lagoa de Velhos,106,64.15,298.04,106.84
2406502,Lagoa Nova,116,7.92,521.52,480.24
2406601,Lagoa Salgada,92.6,8.58,233.47,213.43
2406700,Lajes,100.4,32.16,512.49,332.21
2406809,Lajes Pintadas,90.2,29.96,115.69,81.03
2406908,Lucrécia,91,63.58,241.01,83.38
2407005,Luís Gomes,0,NA,0,0
2407104,Macaíba,92.7,62.48,3908.38,1466.44
2407203,Macau,99.8,57.28,2180.83,885.15
2407252,Major Sales,NA,NA,NA,NA
2407302,Marcelino Vieira,110.6,20.51,295.99,223.53
2407401,Martins,95.7,41.12,389.15,217.68
2407609,Messias Targino,42.7,62.4,107.17,40.3
2407807,Monte Alegre,94.2,40.22,1013.51,605.83
2407906,Monte das Gameleiras,84.6,51.81,116.71,56.24
2408003,Mossoró,113.5,56.41,25453.2,10985.17
2408300,Nova Cruz,98.3,22,1354.58,1056.57
2408409,Olho-D ÁGUA do Borges,100.7,44.99,204.46,112.48
2408508,Ouro Branco,80.4,11.76,124.02,109.44
2408607,Paraná,52.2,51.16,116.15,53.89
2408706,Paraú,83.4,27.74,158.64,108.91
2408805,Parazinho,84.4,62.3,280.61,105.79
2408904,Parelhas,97.1,35.75,1101.78,672.46
2409100,Passa e Fica,81.1,30.98,364.7,251.7
2409209,Passagem,106.7,44.79,105.11,58.03
2409308,Patu,94,87.38,124.08,14.88
2409332,Santa Maria,101.6,29.8,179.88,126.28
2409407,Pau dos Ferros,93.2,32.43,1518.65,974.89
2409506,Pedra Grande,119.9,81.44,377.29,70.03
2409605,Pedra Preta,156.7,NA,62.98,62.39
2409704,Pedro Avelino,106.9,37.13,293.13,175.08
2409902,Pendências,125.1,56.14,1101.75,460.03
2410009,Pilões,21.3,68.29,76.18,23.17
